,Unnamed: 0,status,reason,sourceSelectionTime,executionTime,runtime,numASKQueries,numSolutions,numAssignments,tpwss,query,workload,approach,run
0,0.0,ok,,0,97.69129753112792,97.69129753112792,0,0,0,0,q04d,rdfs,Fuseki,1
0,0.0,ok,,0,52.46686935424805,52.46686935424805,0,0,0,0,q04d,rdfs,Fuseki,2
0,0.0,ok,,0,76.74932479858398,76.74932479858398,0,0,0,0,q04d,rdfs,Fuseki,3
0,0.0,ok,,0,74.94711875915527,74.94711875915527,0,0,0,0,q04e,rdfs,Fuseki,1
0,0.0,ok,,0,36.85092926025391,36.85092926025391,0,0,0,0,q04e,rdfs,Fuseki,2
0,0.0,ok,,0,105.23295402526855,105.23295402526855,0,0,0,0,q04e,rdfs,Fuseki,3
0,0.0,ok,,0,90.75403213500977,90.75403213500977,0,0,0,0,q04f,rdfs,Fuseki,1
0,0.0,ok,,0,116.94502830505373,116.94502830505373,0,0,0,0,q04f,rdfs,Fuseki,2
0,0.0,ok,,0,120.98550796508788,120.98550796508788,0,0,0,0,q04f,rdfs,Fuseki,3
0,0.0,ok,,0,98.88839721679688,98.88839721679688,0,0,0,0,q04g,rdfs,Fuseki,1
0,0.0,ok,,0,87.66484260559082,87.66484260559082,0,0,0,0,q04g,rdfs,Fuseki,2
0,0.0,ok,,0,127.04944610595705,127.04944610595705,0,0,0,0,q04g,rdfs,Fuseki,3
0,0.0,ok,,0,86.57145500183105,86.57145500183105,0,0,0,0,q04h,rdfs,Fuseki,1
0,0.0,ok,,0,133.13007354736328,133.13007354736328,0,0,0,0,q04h,rdfs,Fuseki,2
0,0.0,ok,,0,70.3887939453125,70.3887939453125,0,0,0,0,q04h,rdfs,Fuseki,3
0,0.0,ok,,0,180.0243854522705,180.0243854522705,0,0,0,0,q04i,rdfs,Fuseki,1
0,0.0,ok,,0,252.64906883239743,252.64906883239743,0,0,0,0,q04i,rdfs,Fuseki,2
0,0.0,ok,,0,157.40561485290527,157.40561485290527,0,0,0,0,q04i,rdfs,Fuseki,3
0,0.0,ok,,0,39.8249626159668,39.8249626159668,0,0,0,0,q04j,rdfs,Fuseki,1
0,0.0,ok,,0,61.52820587158203,61.52820587158203,0,0,0,0,q04j,rdfs,Fuseki,2
0,0.0,ok,,0,45.14575004577637,45.14575004577637,0,0,0,0,q04j,rdfs,Fuseki,3
0,0.0,ok,,0,49.23701286315918,49.23701286315918,0,0,0,0,q05a,rdfs,Fuseki,1
0,0.0,ok,,0,77.86369323730469,77.86369323730469,0,0,0,0,q05a,rdfs,Fuseki,2
0,0.0,ok,,0,81.59422874450684,81.59422874450684,0,0,0,0,q05a,rdfs,Fuseki,3
0,0.0,ok,,0,69.05937194824219,69.05937194824219,0,0,0,0,q05b,rdfs,Fuseki,1
0,0.0,ok,,0,66.2989616394043,66.2989616394043,0,0,0,0,q05b,rdfs,Fuseki,2
0,0.0,ok,,0,87.61835098266602,87.61835098266602,0,0,0,0,q05b,rdfs,Fuseki,3
0,0.0,ok,,0,104.23707962036131,104.23707962036131,0,0,0,0,q05c,rdfs,Fuseki,1
0,0.0,ok,,0,59.525251388549805,59.525251388549805,0,0,0,0,q05c,rdfs,Fuseki,2
0,0.0,ok,,0,64.76521492004395,64.76521492004395,0,0,0,0,q05c,rdfs,Fuseki,3
0,0.0,ok,,0,28.006792068481445,28.006792068481445,0,0,0,0,q05d,rdfs,Fuseki,1
0,0.0,ok,,0,60.18853187561035,60.18853187561035,0,0,0,0,q05d,rdfs,Fuseki,2
0,0.0,ok,,0,33.80632400512695,33.80632400512695,0,0,0,0,q05d,rdfs,Fuseki,3
0,0.0,ok,,0,87.98837661743164,87.98837661743164,0,0,0,0,q05e,rdfs,Fuseki,1
0,0.0,ok,,0,81.02774620056152,81.02774620056152,0,0,0,0,q05e,rdfs,Fuseki,2
0,0.0,ok,,0,61.99121475219727,61.99121475219727,0,0,0,0,q05e,rdfs,Fuseki,3
0,0.0,ok,,0,32.28402137756348,32.28402137756348,0,0,0,0,q05f,rdfs,Fuseki,1
0,0.0,ok,,0,35.324811935424805,35.324811935424805,0,0,0,0,q05f,rdfs,Fuseki,2
0,0.0,ok,,0,37.99629211425781,37.99629211425781,0,0,0,0,q05f,rdfs,Fuseki,3
0,0.0,ok,,0,25.823116302490234,25.823116302490234,0,0,0,0,q05g,rdfs,Fuseki,1
0,0.0,ok,,0,82.63611793518066,82.63611793518066,0,0,0,0,q05g,rdfs,Fuseki,2
0,0.0,ok,,0,34.23476219177246,34.23476219177246,0,0,0,0,q05g,rdfs,Fuseki,3
0,0.0,ok,,0,34.210920333862305,34.210920333862305,0,0,0,0,q05h,rdfs,Fuseki,1
0,0.0,ok,,0,26.40557289123535,26.40557289123535,0,0,0,0,q05h,rdfs,Fuseki,2
0,0.0,ok,,0,54.03780937194824,54.03780937194824,0,0,0,0,q05h,rdfs,Fuseki,3
0,0.0,ok,,0,56.59818649291992,56.59818649291992,0,0,0,0,q05i,rdfs,Fuseki,1
0,0.0,ok,,0,42.75870323181152,42.75870323181152,0,0,0,0,q05i,rdfs,Fuseki,2
0,0.0,ok,,0,40.22026062011719,40.22026062011719,0,0,0,0,q05i,rdfs,Fuseki,3
0,0.0,ok,,0,368.1161403656006,368.1161403656006,0,0,0,0,q05j,rdfs,Fuseki,1
0,0.0,ok,,0,98.541259765625,98.541259765625,0,0,0,0,q05j,rdfs,Fuseki,2
0,0.0,ok,,0,73.84371757507324,73.84371757507324,0,0,0,0,q05j,rdfs,Fuseki,3
0,0.0,ok,,0,68.11976432800293,68.11976432800293,0,0,0,0,q06a,rdfs,Fuseki,1
0,0.0,ok,,0,81.0391902923584,81.0391902923584,0,0,0,0,q06a,rdfs,Fuseki,2
0,0.0,ok,,0,79.01120185852051,79.01120185852051,0,0,0,0,q06a,rdfs,Fuseki,3
0,0.0,ok,,0,82.82089233398438,82.82089233398438,0,0,0,0,q06b,rdfs,Fuseki,1
0,0.0,ok,,0,33.02168846130371,33.02168846130371,0,0,0,0,q06b,rdfs,Fuseki,2
0,0.0,ok,,0,575.103759765625,575.103759765625,0,0,0,0,q06b,rdfs,Fuseki,3
0,0.0,ok,,0,21.52419090270996,21.52419090270996,0,0,0,0,q06c,rdfs,Fuseki,1
0,0.0,ok,,0,39.10470008850098,39.10470008850098,0,0,0,0,q06c,rdfs,Fuseki,2
0,0.0,ok,,0,38.35558891296387,38.35558891296387,0,0,0,0,q06c,rdfs,Fuseki,3
0,0.0,ok,,0,61.85340881347656,61.85340881347656,0,0,0,0,q06d,rdfs,Fuseki,1
0,0.0,ok,,0,70.03283500671387,70.03283500671387,0,0,0,0,q06d,rdfs,Fuseki,2
0,0.0,ok,,0,75.65665245056152,75.65665245056152,0,0,0,0,q06d,rdfs,Fuseki,3
0,0.0,ok,,0,42.63186454772949,42.63186454772949,0,0,0,0,q06e,rdfs,Fuseki,1
0,0.0,ok,,0,64.21065330505371,64.21065330505371,0,0,0,0,q06e,rdfs,Fuseki,2
0,0.0,ok,,0,83.72902870178223,83.72902870178223,0,0,0,0,q06e,rdfs,Fuseki,3
0,0.0,ok,,0,33.493995666503906,33.493995666503906,0,0,0,0,q06f,rdfs,Fuseki,1
0,0.0,ok,,0,20.59412002563477,20.59412002563477,0,0,0,0,q06f,rdfs,Fuseki,2
0,0.0,ok,,0,39.212942123413086,39.212942123413086,0,0,0,0,q06f,rdfs,Fuseki,3
0,0.0,ok,,0,88.4096622467041,88.4096622467041,0,0,0,0,q06g,rdfs,Fuseki,1
0,0.0,ok,,0,51.33891105651856,51.33891105651856,0,0,0,0,q06g,rdfs,Fuseki,2
0,0.0,ok,,0,37.245750427246094,37.245750427246094,0,0,0,0,q06g,rdfs,Fuseki,3
0,0.0,ok,,0,36.879539489746094,36.879539489746094,0,0,0,0,q06h,rdfs,Fuseki,1
0,0.0,ok,,0,43.87521743774414,43.87521743774414,0,0,0,0,q06h,rdfs,Fuseki,2
0,0.0,ok,,0,42.03248023986816,42.03248023986816,0,0,0,0,q06h,rdfs,Fuseki,3
0,0.0,ok,,0,56.2286376953125,56.2286376953125,0,0,0,0,q06i,rdfs,Fuseki,1
0,0.0,ok,,0,29.05583381652832,29.05583381652832,0,0,0,0,q06i,rdfs,Fuseki,2
0,0.0,ok,,0,44.94738578796387,44.94738578796387,0,0,0,0,q06i,rdfs,Fuseki,3
0,0.0,ok,,0,39.25061225891113,39.25061225891113,0,0,0,0,q06j,rdfs,Fuseki,1
0,0.0,ok,,0,30.69329261779785,30.69329261779785,0,0,0,0,q06j,rdfs,Fuseki,2
0,0.0,ok,,0,38.45572471618652,38.45572471618652,0,0,0,0,q06j,rdfs,Fuseki,3
0,0.0,ok,,0,31.42023086547852,31.42023086547852,0,0,0,0,q07a,rdfs,Fuseki,1
0,0.0,ok,,0,61.62309646606445,61.62309646606445,0,0,0,0,q07a,rdfs,Fuseki,2
0,0.0,ok,,0,24.852752685546875,24.852752685546875,0,0,0,0,q07a,rdfs,Fuseki,3
0,0.0,ok,,0,31.125545501708984,31.125545501708984,0,0,0,0,q07b,rdfs,Fuseki,1
0,0.0,ok,,0,37.91451454162598,37.91451454162598,0,0,0,0,q07b,rdfs,Fuseki,2
0,0.0,ok,,0,29.04629707336425,29.04629707336425,0,0,0,0,q07b,rdfs,Fuseki,3
0,0.0,ok,,0,21.04806900024414,21.04806900024414,0,0,0,0,q07c,rdfs,Fuseki,1
0,0.0,ok,,0,41.61524772644043,41.61524772644043,0,0,0,0,q07c,rdfs,Fuseki,2
0,0.0,ok,,0,57.495832443237305,57.495832443237305,0,0,0,0,q07c,rdfs,Fuseki,3
0,0.0,ok,,0,42.95825958251953,42.95825958251953,0,0,0,0,q07d,rdfs,Fuseki,1
0,0.0,ok,,0,53.32207679748535,53.32207679748535,0,0,0,0,q07d,rdfs,Fuseki,2
0,0.0,ok,,0,30.03120422363281,30.03120422363281,0,0,0,0,q07d,rdfs,Fuseki,3
0,0.0,ok,,0,18.40996742248535,18.40996742248535,0,0,0,0,q07e,rdfs,Fuseki,1
0,0.0,ok,,0,29.199838638305664,29.199838638305664,0,0,0,0,q07e,rdfs,Fuseki,2
0,0.0,ok,,0,27.866125106811523,27.866125106811523,0,0,0,0,q07e,rdfs,Fuseki,3
0,0.0,ok,,0,15.75303077697754,15.75303077697754,0,0,0,0,q07f,rdfs,Fuseki,1
0,0.0,ok,,0,24.857282638549805,24.857282638549805,0,0,0,0,q07f,rdfs,Fuseki,2
0,0.0,ok,,0,48.62022399902344,48.62022399902344,0,0,0,0,q07f,rdfs,Fuseki,3
0,0.0,ok,,0,58.612823486328125,58.612823486328125,0,0,0,0,q07g,rdfs,Fuseki,1
0,0.0,ok,,0,64.57853317260742,64.57853317260742,0,0,0,0,q07g,rdfs,Fuseki,2
0,0.0,ok,,0,72.54505157470703,72.54505157470703,0,0,0,0,q07g,rdfs,Fuseki,3
0,0.0,ok,,0,71.76470756530762,71.76470756530762,0,0,0,0,q07h,rdfs,Fuseki,1
0,0.0,ok,,0,83.24027061462402,83.24027061462402,0,0,0,0,q07h,rdfs,Fuseki,2
0,0.0,ok,,0,80.85846900939941,80.85846900939941,0,0,0,0,q07h,rdfs,Fuseki,3
0,0.0,ok,,0,50.83990097045898,50.83990097045898,0,0,0,0,q07i,rdfs,Fuseki,1
0,0.0,ok,,0,23.37026596069336,23.37026596069336,0,0,0,0,q07i,rdfs,Fuseki,2
0,0.0,ok,,0,30.655622482299805,30.655622482299805,0,0,0,0,q07i,rdfs,Fuseki,3
0,0.0,ok,,0,20.468950271606445,20.468950271606445,0,0,0,0,q07j,rdfs,Fuseki,1
0,0.0,ok,,0,37.48965263366699,37.48965263366699,0,0,0,0,q07j,rdfs,Fuseki,2
0,0.0,ok,,0,39.19839859008789,39.19839859008789,0,0,0,0,q07j,rdfs,Fuseki,3
0,0.0,ok,,0,22.142410278320312,22.142410278320312,0,0,0,0,q08a,rdfs,Fuseki,1
0,0.0,ok,,0,24.744272232055664,24.744272232055664,0,0,0,0,q08a,rdfs,Fuseki,2
0,0.0,ok,,0,19.49357986450196,19.49357986450196,0,0,0,0,q08a,rdfs,Fuseki,3
0,0.0,ok,,0,22.040605545043945,22.040605545043945,0,0,0,0,q08b,rdfs,Fuseki,1
0,0.0,ok,,0,17.597675323486328,17.597675323486328,0,0,0,0,q08b,rdfs,Fuseki,2
0,0.0,ok,,0,34.7440242767334,34.7440242767334,0,0,0,0,q08b,rdfs,Fuseki,3
0,0.0,ok,,0,15.886068344116213,15.886068344116213,0,0,0,0,q08c,rdfs,Fuseki,1
0,0.0,ok,,0,28.481483459472656,28.481483459472656,0,0,0,0,q08c,rdfs,Fuseki,2
0,0.0,ok,,0,36.89694404602051,36.89694404602051,0,0,0,0,q08c,rdfs,Fuseki,3
0,0.0,ok,,0,32.680511474609375,32.680511474609375,0,0,0,0,q08d,rdfs,Fuseki,1
0,0.0,ok,,0,18.98026466369629,18.98026466369629,0,0,0,0,q08d,rdfs,Fuseki,2
0,0.0,ok,,0,23.7119197845459,23.7119197845459,0,0,0,0,q08d,rdfs,Fuseki,3
0,0.0,ok,,0,35.50982475280762,35.50982475280762,0,0,0,0,q08e,rdfs,Fuseki,1
0,0.0,ok,,0,26.40390396118164,26.40390396118164,0,0,0,0,q08e,rdfs,Fuseki,2
0,0.0,ok,,0,31.125545501708984,31.125545501708984,0,0,0,0,q08e,rdfs,Fuseki,3
0,0.0,ok,,0,40.6794548034668,40.6794548034668,0,0,0,0,q08f,rdfs,Fuseki,1
0,0.0,ok,,0,41.71109199523926,41.71109199523926,0,0,0,0,q08f,rdfs,Fuseki,2
0,0.0,ok,,0,38.94209861755371,38.94209861755371,0,0,0,0,q08f,rdfs,Fuseki,3
0,0.0,ok,,0,29.105663299560547,29.105663299560547,0,0,0,0,q08g,rdfs,Fuseki,1
0,0.0,ok,,0,19.963979721069336,19.963979721069336,0,0,0,0,q08g,rdfs,Fuseki,2
0,0.0,ok,,0,28.129100799560547,28.129100799560547,0,0,0,0,q08g,rdfs,Fuseki,3
0,0.0,ok,,0,19.5913314819336,19.5913314819336,0,0,0,0,q08h,rdfs,Fuseki,1
0,0.0,ok,,0,18.97740364074707,18.97740364074707,0,0,0,0,q08h,rdfs,Fuseki,2
0,0.0,ok,,0,27.139663696289062,27.139663696289062,0,0,0,0,q08h,rdfs,Fuseki,3
0,0.0,ok,,0,28.890609741210938,28.890609741210938,0,0,0,0,q08i,rdfs,Fuseki,1
0,0.0,ok,,0,41.56923294067383,41.56923294067383,0,0,0,0,q08i,rdfs,Fuseki,2
0,0.0,ok,,0,24.27887916564941,24.27887916564941,0,0,0,0,q08i,rdfs,Fuseki,3
0,0.0,ok,,0,22.253751754760746,22.253751754760746,0,0,0,0,q08j,rdfs,Fuseki,1
0,0.0,ok,,0,22.67241477966309,22.67241477966309,0,0,0,0,q08j,rdfs,Fuseki,2
0,0.0,ok,,0,29.133081436157227,29.133081436157227,0,0,0,0,q08j,rdfs,Fuseki,3
0,0.0,ok,,0,26.7946720123291,26.7946720123291,0,0,0,0,q09a,rdfs,Fuseki,1
0,0.0,ok,,0,43.27654838562012,43.27654838562012,0,0,0,0,q09a,rdfs,Fuseki,2
0,0.0,ok,,0,53.78389358520508,53.78389358520508,0,0,0,0,q09a,rdfs,Fuseki,3
0,0.0,ok,,0,39.18099403381348,39.18099403381348,0,0,0,0,q09b,rdfs,Fuseki,1
0,0.0,ok,,0,34.91020202636719,34.91020202636719,0,0,0,0,q09b,rdfs,Fuseki,2
0,0.0,ok,,0,58.589935302734375,58.589935302734375,0,0,0,0,q09b,rdfs,Fuseki,3
0,0.0,ok,,0,29.5407772064209,29.5407772064209,0,0,0,0,q09c,rdfs,Fuseki,1
0,0.0,ok,,0,49.51024055480957,49.51024055480957,0,0,0,0,q09c,rdfs,Fuseki,2
0,0.0,ok,,0,45.97306251525879,45.97306251525879,0,0,0,0,q09c,rdfs,Fuseki,3
0,0.0,ok,,0,23.383617401123047,23.383617401123047,0,0,0,0,q09d,rdfs,Fuseki,1
0,0.0,ok,,0,34.204721450805664,34.204721450805664,0,0,0,0,q09d,rdfs,Fuseki,2
0,0.0,ok,,0,21.273136138916016,21.273136138916016,0,0,0,0,q09d,rdfs,Fuseki,3
0,0.0,ok,,0,35.08186340332031,35.08186340332031,0,0,0,0,q09e,rdfs,Fuseki,1
0,0.0,ok,,0,95.6113338470459,95.6113338470459,0,0,0,0,q09e,rdfs,Fuseki,2
0,0.0,ok,,0,36.52691841125488,36.52691841125488,0,0,0,0,q09e,rdfs,Fuseki,3
0,0.0,ok,,0,44.50416564941406,44.50416564941406,0,0,0,0,q09f,rdfs,Fuseki,1
0,0.0,ok,,0,31.36873245239257,31.36873245239257,0,0,0,0,q09f,rdfs,Fuseki,2
0,0.0,ok,,0,23.20122718811035,23.20122718811035,0,0,0,0,q09f,rdfs,Fuseki,3
0,0.0,ok,,0,34.05594825744629,34.05594825744629,0,0,0,0,q09g,rdfs,Fuseki,1
0,0.0,ok,,0,47.99389839172363,47.99389839172363,0,0,0,0,q09g,rdfs,Fuseki,2
0,0.0,ok,,0,23.37288856506348,23.37288856506348,0,0,0,0,q09g,rdfs,Fuseki,3
